date,timestamp,ISO8601,hr (count/min),since_start
5:23:42.905 PM,1770243822.905,2026-02-04T17:23:42.904-0500,77,1868
5:23:43.905 PM,1770243823.905,2026-02-04T17:23:43.904-0500,77,1869
5:23:44.905 PM,1770243824.905,2026-02-04T17:23:44.904-0500,77,1870
5:23:45.905 PM,1770243825.905,2026-02-04T17:23:45.904-0500,77,1871
5:23:46.905 PM,1770243826.905,2026-02-04T17:23:46.904-0500,77,1872
5:23:47.905 PM,1770243827.905,2026-02-04T17:23:47.904-0500,77,1873
5:23:48.905 PM,1770243828.905,2026-02-04T17:23:48.904-0500,78,1874
5:23:49.905 PM,1770243829.905,2026-02-04T17:23:49.904-0500,78,1875
5:23:50.905 PM,1770243830.905,2026-02-04T17:23:50.904-0500,78,1876
5:23:51.905 PM,1770243831.905,2026-02-04T17:23:51.904-0500,80,1877
5:23:52.905 PM,1770243832.905,2026-02-04T17:23:52.904-0500,80,1878
5:23:53.905 PM,1770243833.905,2026-02-04T17:23:53.904-0500,81,1879
5:23:54.905 PM,1770243834.905,2026-02-04T17:23:54.904-0500,81,1880
5:23:55.905 PM,1770243835.905,2026-02-04T17:23:55.904-0500,81,1881
5:23:56.905 PM,1770243836.905,2026-02-04T17:23:56.904-0500,83,1882
5:23:57.905 PM,1770243837.905,2026-02-04T17:23:57.904-0500,83,1883
5:23:58.905 PM,1770243838.905,2026-02-04T17:23:58.904-0500,83,1884
5:23:59.905 PM,1770243839.905,2026-02-04T17:23:59.904-0500,89,1885
5:24:00.905 PM,1770243840.905,2026-02-04T17:24:00.904-0500,91,1886
5:24:01.905 PM,1770243841.905,2026-02-04T17:24:01.904-0500,96,1887
5:24:02.905 PM,1770243842.905,2026-02-04T17:24:02.904-0500,99,1888
5:24:03.905 PM,1770243843.905,2026-02-04T17:24:03.904-0500,99,1889
5:24:04.905 PM,1770243844.905,2026-02-04T17:24:04.904-0500,100,1890
5:24:05.905 PM,1770243845.905,2026-02-04T17:24:05.904-0500,100,1891
5:24:06.905 PM,1770243846.905,2026-02-04T17:24:06.904-0500,100,1892
5:24:07.905 PM,1770243847.905,2026-02-04T17:24:07.904-0500,101,1893
5:24:08.905 PM,1770243848.905,2026-02-04T17:24:08.904-0500,101,1894
5:24:09.905 PM,1770243849.905,2026-02-04T17:24:09.904-0500,101,1895
5:24:10.905 PM,1770243850.905,2026-02-04T17:24:10.904-0500,101,1896
5:24:11.905 PM,1770243851.905,2026-02-04T17:24:11.904-0500,101,1897
5:24:12.905 PM,1770243852.905,2026-02-04T17:24:12.904-0500,101,1898
5:24:13.905 PM,1770243853.905,2026-02-04T17:24:13.904-0500,101,1899
5:24:14.905 PM,1770243854.905,2026-02-04T17:24:14.904-0500,104,1900
5:24:15.905 PM,1770243855.905,2026-02-04T17:24:15.904-0500,104,1901
5:24:16.905 PM,1770243856.905,2026-02-04T17:24:16.904-0500,105,1902
5:24:17.905 PM,1770243857.905,2026-02-04T17:24:17.904-0500,106,1903
5:24:18.905 PM,1770243858.905,2026-02-04T17:24:18.904-0500,106,1904
5:24:19.905 PM,1770243859.905,2026-02-04T17:24:19.904-0500,105,1905
5:24:20.905 PM,1770243860.905,2026-02-04T17:24:20.904-0500,105,1906
5:24:21.905 PM,1770243861.905,2026-02-04T17:24:21.904-0500,105,1907
5:24:22.905 PM,1770243862.905,2026-02-04T17:24:22.904-0500,105,1908
5:24:23.905 PM,1770243863.905,2026-02-04T17:24:23.904-0500,105,1909
5:24:24.905 PM,1770243864.905,2026-02-04T17:24:24.904-0500,105,1910
5:24:25.905 PM,1770243865.905,2026-02-04T17:24:25.904-0500,105,1911
5:25:07.905 PM,1770243907.905,2026-02-04T17:25:07.904-0500,63,1953
5:25:08.905 PM,1770243908.905,2026-02-04T17:25:08.904-0500,63,1954
5:25:09.905 PM,1770243909.905,2026-02-04T17:25:09.904-0500,63,1955
5:25:10.905 PM,1770243910.905,2026-02-04T17:25:10.904-0500,63,1956
5:25:11.905 PM,1770243911.905,2026-02-04T17:25:11.904-0500,63,1957
5:25:12.905 PM,1770243912.905,2026-02-04T17:25:12.904-0500,63,1958
5:25:13.905 PM,1770243913.905,2026-02-04T17:25:13.904-0500,61,1959
5:25:14.905 PM,1770243914.905,2026-02-04T17:25:14.904-0500,60,1960
5:25:15.905 PM,1770243915.905,2026-02-04T17:25:15.904-0500,60,1961
5:25:16.905 PM,1770243916.905,2026-02-04T17:25:16.904-0500,60,1962
5:25:17.905 PM,1770243917.905,2026-02-04T17:25:17.904-0500,60,1963
5:25:18.905 PM,1770243918.905,2026-02-04T17:25:18.904-0500,60,1964
5:25:19.905 PM,1770243919.905,2026-02-04T17:25:19.904-0500,60,1965
5:25:20.905 PM,1770243920.905,2026-02-04T17:25:20.904-0500,60,1966
5:25:21.905 PM,1770243921.905,2026-02-04T17:25:21.904-0500,60,1967
5:25:22.905 PM,1770243922.905,2026-02-04T17:25:22.904-0500,60,1968
5:25:23.905 PM,1770243923.905,2026-02-04T17:25:23.904-0500,59,1969
5:25:24.905 PM,1770243924.905,2026-02-04T17:25:24.904-0500,59,1970
5:25:25.905 PM,1770243925.905,2026-02-04T17:25:25.904-0500,59,1971
5:25:26.905 PM,1770243926.905,2026-02-04T17:25:26.904-0500,58,1972
5:25:27.905 PM,1770243927.905,2026-02-04T17:25:27.904-0500,58,1973
5:25:28.905 PM,1770243928.905,2026-02-04T17:25:28.904-0500,58,1974
5:25:29.905 PM,1770243929.905,2026-02-04T17:25:29.904-0500,58,1975
5:25:30.905 PM,1770243930.905,2026-02-04T17:25:30.904-0500,58,1976
5:25:31.905 PM,1770243931.905,2026-02-04T17:25:31.904-0500,59,1977
5:25:32.905 PM,1770243932.905,2026-02-04T17:25:32.904-0500,59,1978
5:25:33.905 PM,1770243933.905,2026-02-04T17:25:33.904-0500,59,1979
5:25:34.905 PM,1770243934.905,2026-02-04T17:25:34.904-0500,59,1980
5:25:35.905 PM,1770243935.905,2026-02-04T17:25:35.904-0500,59,1981
5:25:36.905 PM,1770243936.905,2026-02-04T17:25:36.904-0500,59,1982
5:25:37.905 PM,1770243937.905,2026-02-04T17:25:37.904-0500,59,1983
5:25:38.905 PM,1770243938.905,2026-02-04T17:25:38.904-0500,59,1984
5:25:39.905 PM,1770243939.905,2026-02-04T17:25:39.904-0500,59,1985
5:25:40.905 PM,1770243940.905,2026-02-04T17:25:40.904-0500,59,1986
5:25:41.905 PM,1770243941.905,2026-02-04T17:25:41.904-0500,59,1987
5:25:42.905 PM,1770243942.905,2026-02-04T17:25:42.904-0500,59,1988
5:25:43.905 PM,1770243943.905,2026-02-04T17:25:43.904-0500,59,1989
5:25:44.905 PM,1770243944.905,2026-02-04T17:25:44.904-0500,60,1990
5:25:45.905 PM,1770243945.905,2026-02-04T17:25:45.904-0500,60,1991
5:25:46.905 PM,1770243946.905,2026-02-04T17:25:46.904-0500,60,1992
5:25:47.905 PM,1770243947.905,2026-02-04T17:25:47.904-0500,60,1993
5:25:48.905 PM,1770243948.905,2026-02-04T17:25:48.904-0500,60,1994
5:25:49.905 PM,1770243949.905,2026-02-04T17:25:49.904-0500,60,1995
5:25:50.905 PM,1770243950.905,2026-02-04T17:25:50.904-0500,60,1996
5:25:51.905 PM,1770243951.905,2026-02-04T17:25:51.904-0500,59,1997
5:25:52.905 PM,1770243952.905,2026-02-04T17:25:52.904-0500,59,1998
5:25:53.905 PM,1770243953.905,2026-02-04T17:25:53.904-0500,59,1999
5:25:54.905 PM,1770243954.905,2026-02-04T17:25:54.904-0500,59,2000
5:25:55.905 PM,1770243955.905,2026-02-04T17:25:55.904-0500,59,2001
5:25:56.905 PM,1770243956.905,2026-02-04T17:25:56.904-0500,59,2002
5:25:57.905 PM,1770243957.905,2026-02-04T17:25:57.904-0500,60,2003
5:25:58.905 PM,1770243958.905,2026-02-04T17:25:58.904-0500,60,2004
5:25:59.905 PM,1770243959.905,2026-02-04T17:25:59.904-0500,61,2005
5:26:00.905 PM,1770243960.905,2026-02-04T17:26:00.904-0500,61,2006
5:26:01.905 PM,1770243961.905,2026-02-04T17:26:01.904-0500,61,2007
5:26:02.905 PM,1770243962.905,2026-02-04T17:26:02.904-0500,61,2008
5:26:03.905 PM,1770243963.905,2026-02-04T17:26:03.904-0500,61,2009
5:26:04.905 PM,1770243964.905,2026-02-04T17:26:04.904-0500,61,2010
5:26:05.905 PM,1770243965.905,2026-02-04T17:26:05.904-0500,61,2011
5:26:06.905 PM,1770243966.905,2026-02-04T17:26:06.904-0500,63,2012
5:26:07.905 PM,1770243967.905,2026-02-04T17:26:07.904-0500,62,2013
5:26:08.905 PM,1770243968.905,2026-02-04T17:26:08.904-0500,61,2014
5:26:09.905 PM,1770243969.905,2026-02-04T17:26:09.904-0500,61,2015
5:26:10.905 PM,1770243970.905,2026-02-04T17:26:10.904-0500,61,2016
5:26:11.905 PM,1770243971.905,2026-02-04T17:26:11.904-0500,60,2017
5:26:12.905 PM,1770243972.905,2026-02-04T17:26:12.904-0500,60,2018
5:26:13.905 PM,1770243973.905,2026-02-04T17:26:13.904-0500,60,2019
5:26:14.905 PM,1770243974.905,2026-02-04T17:26:14.904-0500,59,2020
5:26:15.905 PM,1770243975.905,2026-02-04T17:26:15.904-0500,59,2021
5:26:16.905 PM,1770243976.905,2026-02-04T17:26:16.904-0500,59,2022
5:26:17.905 PM,1770243977.905,2026-02-04T17:26:17.904-0500,58,2023
5:26:18.905 PM,1770243978.905,2026-02-04T17:26:18.904-0500,57,2024
5:26:19.905 PM,1770243979.905,2026-02-04T17:26:19.904-0500,56,2025
5:26:20.905 PM,1770243980.905,2026-02-04T17:26:20.904-0500,56,2026
5:26:21.905 PM,1770243981.905,2026-02-04T17:26:21.904-0500,56,2027
5:26:22.905 PM,1770243982.905,2026-02-04T17:26:22.904-0500,55,2028
5:26:23.905 PM,1770243983.905,2026-02-04T17:26:23.904-0500,55,2029
5:26:24.905 PM,1770243984.905,2026-02-04T17:26:24.904-0500,55,2030
5:26:25.905 PM,1770243985.905,2026-02-04T17:26:25.904-0500,56,2031
5:26:26.905 PM,1770243986.905,2026-02-04T17:26:26.904-0500,56,2032
5:26:27.905 PM,1770243987.905,2026-02-04T17:26:27.904-0500,56,2033
5:26:28.905 PM,1770243988.905,2026-02-04T17:26:28.904-0500,57,2034
5:26:29.905 PM,1770243989.905,2026-02-04T17:26:29.904-0500,57,2035
5:26:30.905 PM,1770243990.905,2026-02-04T17:26:30.904-0500,58,2036
5:26:31.905 PM,1770243991.905,2026-02-04T17:26:31.904-0500,58,2037
5:26:32.905 PM,1770243992.905,2026-02-04T17:26:32.904-0500,59,2038
5:26:33.905 PM,1770243993.905,2026-02-04T17:26:33.904-0500,59,2039
5:26:34.905 PM,1770243994.905,2026-02-04T17:26:34.904-0500,59,2040
5:26:35.905 PM,1770243995.905,2026-02-04T17:26:35.904-0500,59,2041
5:26:36.905 PM,1770243996.905,2026-02-04T17:26:36.904-0500,59,2042
5:26:37.905 PM,1770243997.905,2026-02-04T17:26:37.904-0500,59,2043
5:26:38.905 PM,1770243998.905,2026-02-04T17:26:38.904-0500,60,2044
5:26:39.905 PM,1770243999.905,2026-02-04T17:26:39.904-0500,60,2045
5:26:40.905 PM,1770244000.905,2026-02-04T17:26:40.904-0500,61,2046
5:26:41.905 PM,1770244001.905,2026-02-04T17:26:41.904-0500,61,2047
5:26:42.905 PM,1770244002.905,2026-02-04T17:26:42.904-0500,62,2048
5:26:43.905 PM,1770244003.905,2026-02-04T17:26:43.904-0500,62,2049
5:26:44.905 PM,1770244004.905,2026-02-04T17:26:44.904-0500,62,2050
5:26:45.905 PM,1770244005.905,2026-02-04T17:26:45.904-0500,66,2051
5:26:46.905 PM,1770244006.905,2026-02-04T17:26:46.904-0500,66,2052
5:26:47.905 PM,1770244007.905,2026-02-04T17:26:47.904-0500,66,2053
5:26:48.905 PM,1770244008.905,2026-02-04T17:26:48.904-0500,66,2054
5:26:49.905 PM,1770244009.905,2026-02-04T17:26:49.904-0500,66,2055
5:26:50.905 PM,1770244010.905,2026-02-04T17:26:50.904-0500,66,2056
5:26:51.905 PM,1770244011.905,2026-02-04T17:26:51.904-0500,66,2057
5:26:52.905 PM,1770244012.905,2026-02-04T17:26:52.904-0500,66,2058
5:26:53.905 PM,1770244013.905,2026-02-04T17:26:53.904-0500,65,2059
5:26:54.905 PM,1770244014.905,2026-02-04T17:26:54.904-0500,65,2060
5:26:55.905 PM,1770244015.905,2026-02-04T17:26:55.904-0500,65,2061
5:26:56.905 PM,1770244016.905,2026-02-04T17:26:56.904-0500,67,2062
5:26:57.905 PM,1770244017.905,2026-02-04T17:26:57.904-0500,67,2063
5:26:58.905 PM,1770244018.905,2026-02-04T17:26:58.904-0500,67,2064
5:26:59.905 PM,1770244019.905,2026-02-04T17:26:59.904-0500,67,2065
5:27:00.905 PM,1770244020.905,2026-02-04T17:27:00.904-0500,71,2066
5:27:01.905 PM,1770244021.905,2026-02-04T17:27:01.904-0500,72,2067
5:27:02.905 PM,1770244022.905,2026-02-04T17:27:02.904-0500,75,2068
5:27:03.905 PM,1770244023.905,2026-02-04T17:27:03.904-0500,75,2069
5:27:04.905 PM,1770244024.905,2026-02-04T17:27:04.904-0500,76,2070
5:27:05.905 PM,1770244025.905,2026-02-04T17:27:05.904-0500,76,2071
5:27:06.905 PM,1770244026.905,2026-02-04T17:27:06.904-0500,76,2072
5:27:07.905 PM,1770244027.905,2026-02-04T17:27:07.904-0500,76,2073
5:27:08.905 PM,1770244028.905,2026-02-04T17:27:08.904-0500,76,2074
5:27:09.905 PM,1770244029.905,2026-02-04T17:27:09.904-0500,76,2075
5:27:10.905 PM,1770244030.905,2026-02-04T17:27:10.904-0500,76,2076
5:27:11.905 PM,1770244031.905,2026-02-04T17:27:11.904-0500,76,2077
5:27:12.905 PM,1770244032.905,2026-02-04T17:27:12.904-0500,76,2078
5:27:13.905 PM,1770244033.905,2026-02-04T17:27:13.904-0500,74,2079
5:27:14.905 PM,1770244034.905,2026-02-04T17:27:14.904-0500,74,2080
5:27:15.905 PM,1770244035.905,2026-02-04T17:27:15.904-0500,74,2081
5:27:16.905 PM,1770244036.905,2026-02-04T17:27:16.904-0500,74,2082
5:27:17.905 PM,1770244037.905,2026-02-04T17:27:17.904-0500,74,2083
5:27:18.905 PM,1770244038.905,2026-02-04T17:27:18.904-0500,74,2084
5:27:19.905 PM,1770244039.905,2026-02-04T17:27:19.904-0500,75,2085
5:27:20.905 PM,1770244040.905,2026-02-04T17:27:20.904-0500,77,2086
5:27:21.905 PM,1770244041.905,2026-02-04T17:27:21.904-0500,77,2087
5:27:22.905 PM,1770244042.905,2026-02-04T17:27:22.904-0500,78,2088
5:27:23.905 PM,1770244043.905,2026-02-04T17:27:23.904-0500,78,2089
5:27:24.905 PM,1770244044.905,2026-02-04T17:27:24.904-0500,78,2090
5:27:25.905 PM,1770244045.905,2026-02-04T17:27:25.904-0500,78,2091
5:27:26.905 PM,1770244046.905,2026-02-04T17:27:26.904-0500,78,2092
5:27:27.905 PM,1770244047.905,2026-02-04T17:27:27.904-0500,78,2093
5:27:28.905 PM,1770244048.905,2026-02-04T17:27:28.904-0500,78,2094
5:27:29.905 PM,1770244049.905,2026-02-04T17:27:29.904-0500,82,2095
5:27:30.905 PM,1770244050.905,2026-02-04T17:27:30.904-0500,88,2096
5:27:31.905 PM,1770244051.905,2026-02-04T17:27:31.904-0500,88,2097
5:27:32.905 PM,1770244052.905,2026-02-04T17:27:32.904-0500,88,2098
5:27:33.905 PM,1770244053.905,2026-02-04T17:27:33.904-0500,88,2099
5:27:34.905 PM,1770244054.905,2026-02-04T17:27:34.904-0500,88,2100
5:27:35.905 PM,1770244055.905,2026-02-04T17:27:35.904-0500,88,2101
5:27:36.905 PM,1770244056.905,2026-02-04T17:27:36.904-0500,88,2102
5:27:37.905 PM,1770244057.905,2026-02-04T17:27:37.904-0500,88,2103
5:27:38.905 PM,1770244058.905,2026-02-04T17:27:38.904-0500,88,2104
5:27:39.905 PM,1770244059.905,2026-02-04T17:27:39.904-0500,88,2105
5:27:40.905 PM,1770244060.905,2026-02-04T17:27:40.904-0500,88,2106
5:27:41.905 PM,1770244061.905,2026-02-04T17:27:41.904-0500,88,2107
5:27:42.905 PM,1770244062.905,2026-02-04T17:27:42.904-0500,88,2108
5:27:43.905 PM,1770244063.905,2026-02-04T17:27:43.904-0500,89,2109
5:27:44.905 PM,1770244064.905,2026-02-04T17:27:44.904-0500,90,2110
5:27:45.905 PM,1770244065.905,2026-02-04T17:27:45.904-0500,91,2111
5:27:46.905 PM,1770244066.905,2026-02-04T17:27:46.904-0500,91,2112
5:27:47.905 PM,1770244067.905,2026-02-04T17:27:47.904-0500,92,2113
5:27:48.905 PM,1770244068.905,2026-02-04T17:27:48.904-0500,93,2114
5:27:49.905 PM,1770244069.905,2026-02-04T17:27:49.904-0500,94,2115
5:27:50.905 PM,1770244070.905,2026-02-04T17:27:50.904-0500,95,2116
5:28:01.905 PM,1770244081.905,2026-02-04T17:28:01.904-0500,,
